Rank,Year,Movie,Worldwide Gross Sales,Images,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13
1,2019,Avengers: Endgame,"$2,797,800,564",[url=https://imgur.com/RAZf7V6][img]http://i.imgur.com/RAZf7V6.png[/img][/url],,,,,,,,,
2,2009,Avatar,"$2,789,705,275",[url=https://imgur.com/5Uv2svr][img]http://i.imgur.com/5Uv2svr.png[/img][/url],,,,,,,,,
3,1997,Titanic,"$2,208,208,395",[url=https://imgur.com/jHcfk04][img]http://i.imgur.com/jHcfk04.png[/img][/url],,,,,,,,,
4,2015,Star Wars Ep. VII: The Force Awakens,"$2,068,223,624",[url=https://imgur.com/cYX3OrU][img]http://i.imgur.com/cYX3OrU.png[/img][/url],,,,,,,,,
5,2018,Avengers: Infinity War,"$2,048,359,754",[url=https://imgur.com/xpbzQgT][img]http://i.imgur.com/xpbzQgT.png[/img][/url],,,,,,,,,
6,2019,The Lion King,"$1,656,313,097",[url=https://imgur.com/fcB2rhd][img]http://i.imgur.com/fcB2rhd.png[/img][/url],,,,,,,,,
7,2015,Jurassic World,"$1,648,854,864",[url=https://imgur.com/el2FWfx][img]http://i.imgur.com/el2FWfx.png[/img][/url],,,,,,,,,
8,2012,The Avengers,"$1,518,812,988",[url=https://imgur.com/LKq6GKt][img]http://i.imgur.com/LKq6GKt.png[/img][/url],,,,,,,,,
9,2015,Fast and Furious 7,"$1,518,722,794",[url=https://imgur.com/A4xRNI2][img]http://i.imgur.com/A4xRNI2.png[/img][/url],,,,,,,,,
10,2015,Avengers: Age of Ultron,"$1,403,013,963",[url=https://imgur.com/ruYMk5M][img]http://i.imgur.com/ruYMk5M.png[/img][/url],,,,,,,,,
11,2018,Black Panther,"$1,346,913,161",[url=https://imgur.com/kK6XyIk][img]http://i.imgur.com/kK6XyIk.png[/img][/url],,,,,,,,,
12,2011,Harry Potter and the Deathly Hallows:…,"$1,341,693,157",[url=https://imgur.com/kHCkOdk][img]http://i.imgur.com/kHCkOdk.png[/img][/url],,,,,,,,,
13,2017,Star Wars Ep. VIII: The Last Jedi,"$1,332,539,889",[url=https://imgur.com/GyZvZsM][img]http://i.imgur.com/GyZvZsM.png[/img][/url],,,,,,,,,
14,2019,Frozen II,"$1,326,450,541",[url=https://imgur.com/wuCyhQI][img]http://i.imgur.com/wuCyhQI.png[/img][/url],,,,,,,,,
15,2018,Jurassic World: Fallen Kingdom,"$1,308,470,988",[url=https://imgur.com/SfYcJHK][img]http://i.imgur.com/SfYcJHK.png[/img][/url],,,,,,,,,
16,2013,Frozen,"$1,272,446,886",[url=https://imgur.com/D1jvtVs][img]http://i.imgur.com/D1jvtVs.png[/img][/url],,,,,,,,,
17,2017,Beauty and the Beast,"$1,263,521,126",[url=https://imgur.com/OSrkwkU][img]http://i.imgur.com/OSrkwkU.png[/img][/url],,,,,,,,,
18,2018,Incredibles 2,"$1,242,805,359",[url=https://imgur.com/ReiP9Fh][img]http://i.imgur.com/ReiP9Fh.png[/img][/url],,,,,,,,,
19,2017,The Fate of the Furious,"$1,238,764,765",[url=https://imgur.com/SpZXKIP][img]http://i.imgur.com/SpZXKIP.png[/img][/url],,,,,,,,,
20,2013,Iron Man 3,"$1,215,392,272",[url=https://imgur.com/hvr40Q4][img]http://i.imgur.com/hvr40Q4.png[/img][/url],,,,,,,,,
21,2015,Minions,"$1,160,336,173",[url=https://imgur.com/JLqppXl][img]http://i.imgur.com/JLqppXl.png[/img][/url],,,,,,,,,
22,2016,Captain America: Civil War,"$1,153,284,349",[url=https://imgur.com/znkaEW4][img]http://i.imgur.com/znkaEW4.png[/img][/url],,,,,,,,,
23,2018,Aquaman,"$1,146,894,640",[url=https://imgur.com/lshEvLE][img]http://i.imgur.com/lshEvLE.png[/img][/url],,,,,,,,,
24,2019,Spider-Man: Far From Home,"$1,131,927,996",[url=https://imgur.com/dPs1cBy][img]http://i.imgur.com/dPs1cBy.png[/img][/url],,,,,,,,,
25,2019,Captain Marvel,"$1,129,729,839",[url=https://imgur.com/jbqxq0w][img]http://i.imgur.com/jbqxq0w.png[/img][/url],,,,,,,,,
26,2011,Transformers: Dark of the Moon,"$1,123,794,079",[url=https://imgur.com/lXSy3Jf][img]http://i.imgur.com/lXSy3Jf.png[/img][/url],,,,,,,,,
27,2003,The Lord of the Rings: The Return of …,"$1,120,424,614",[url=https://imgur.com/LJayzAy][img]http://i.imgur.com/LJayzAy.png[/img][/url],,,,,,,,,
28,2012,Skyfall,"$1,110,526,981",[url=https://imgur.com/l5yRWkE][img]http://i.imgur.com/l5yRWkE.png[/img][/url],,,,,,,,,
29,2014,Transformers: Age of Extinction,"$1,104,054,072",[url=https://imgur.com/ZGUvdka][img]http://i.imgur.com/ZGUvdka.png[/img][/url],,,,,,,,,
30,2012,The Dark Knight Rises,"$1,084,439,099",[url=https://imgur.com/8837FFz][img]http://i.imgur.com/8837FFz.png[/img][/url],,,,,,,,,
31,2019,Toy Story 4,"$1,073,394,813",[url=https://imgur.com/RtDcYX2][img]http://i.imgur.com/RtDcYX2.png[/img][/url],,,,,,,,,
32,2010,Toy Story 3,"$1,068,879,522",[url=https://imgur.com/4WMHm4a][img]http://i.imgur.com/4WMHm4a.png[/img][/url],,,,,,,,,
33,2019,Joker,"$1,066,735,310",[url=https://imgur.com/gTRTuLQ][img]http://i.imgur.com/gTRTuLQ.png[/img][/url],,,,,,,,,
34,2006,Pirates of the Caribbean: Dead Man’s …,"$1,066,215,812",[url=https://imgur.com/GEmTr0Y][img]http://i.imgur.com/GEmTr0Y.png[/img][/url],,,,,,,,,
35,2016,Rogue One: A Star Wars Story,"$1,056,057,273",[url=https://imgur.com/baZTAhg][img]http://i.imgur.com/baZTAhg.png[/img][/url],,,,,,,,,
36,2019,Aladdin,"$1,050,959,216",[url=https://imgur.com/c1rBthA][img]http://i.imgur.com/c1rBthA.png[/img][/url],,,,,,,,,
37,2011,Pirates of the Caribbean: On Stranger…,"$1,045,663,875",[url=https://imgur.com/Vk64QoJ][img]http://i.imgur.com/Vk64QoJ.png[/img][/url],,,,,,,,,
38,1993,Jurassic Park,"$1,045,627,627",[url=https://imgur.com/nKbJQMC][img]http://i.imgur.com/nKbJQMC.png[/img][/url],,,,,,,,,
39,2016,Zootopia,"$1,036,368,248",[url=https://imgur.com/WJNFkUL][img]http://i.imgur.com/WJNFkUL.png[/img][/url],,,,,,,,,
40,2017,Despicable Me 3,"$1,034,724,710",[url=https://imgur.com/8ygwP7j][img]http://i.imgur.com/8ygwP7j.png[/img][/url],,,,,,,,,
41,2016,Finding Dory,"$1,028,570,889",[url=https://imgur.com/0KwopkX][img]http://i.imgur.com/0KwopkX.png[/img][/url],,,,,,,,,
42,1999,Star Wars Ep. I: The Phantom Menace,"$1,027,044,677",[url=https://imgur.com/85UiUMI][img]http://i.imgur.com/85UiUMI.png[/img][/url],,,,,,,,,
43,2010,Alice in Wonderland,"$1,025,491,110",[url=https://imgur.com/wKIy55M][img]http://i.imgur.com/wKIy55M.png[/img][/url],,,,,,,,,
44,2012,The Hobbit: An Unexpected Journey,"$1,017,003,568",[url=https://imgur.com/GRi6Ns8][img]http://i.imgur.com/GRi6Ns8.png[/img][/url],,,,,,,,,
45,2008,The Dark Knight,"$1,001,996,207",[url=https://imgur.com/1ql8b7P][img]http://i.imgur.com/1ql8b7P.png[/img][/url],,,,,,,,,
46,1994,The Lion King,"$986,214,868",[url=https://imgur.com/TGoyelQ][img]http://i.imgur.com/TGoyelQ.png[/img][/url],,,,,,,,,
47,2013,Despicable Me 2,"$975,216,835",[url=https://imgur.com/4i1tHOz][img]http://i.imgur.com/4i1tHOz.png[/img][/url],,,,,,,,,
48,2001,Harry Potter and the Sorcerer’s Stone,"$975,047,606",[url=https://imgur.com/htiSpcj][img]http://i.imgur.com/htiSpcj.png[/img][/url],,,,,,,,,
49,2017,Jumanji: Welcome to the Jungle,"$964,496,193",[url=https://imgur.com/jVrRTXS][img]http://i.imgur.com/jVrRTXS.png[/img][/url],,,,,,,,,
50,2007,Pirates of the Caribbean: At World’s …,"$963,420,425",[url=https://imgur.com/qdCg7nT][img]http://i.imgur.com/qdCg7nT.png[/img][/url],,,,,,,,,
51,2016,The Jungle Book,"$962,854,547",[url=https://imgur.com/VRPLV4D][img]http://i.imgur.com/VRPLV4D.png[/img][/url],,,,,,,,,
52,2010,Harry Potter and the Deathly Hallows:…,"$960,431,568",[url=https://imgur.com/cF4YfCv][img]http://i.imgur.com/cF4YfCv.png[/img][/url],,,,,,,,,
53,2013,The Hobbit: The Desolation of Smaug,"$960,241,522",[url=https://imgur.com/jDft20r][img]http://i.imgur.com/jDft20r.png[/img][/url],,,,,,,,,
54,2019,Star Wars: The Rise of Skywalker,"$945,945,094",[url=https://imgur.com/aXW7ZSt][img]http://i.imgur.com/aXW7ZSt.png[/img][/url],,,,,,,,,
55,2014,The Hobbit: The Battle of the Five Ar…,"$945,577,621",[url=https://imgur.com/ZyULZ5m][img]http://i.imgur.com/ZyULZ5m.png[/img][/url],,,,,,,,,
56,2007,Harry Potter and the Order of the Pho…,"$943,076,457",https://i.imgur.com/N5nB09M.png,,,,,,,,,
57,2004,Shrek 2,"$937,008,132",,,,,,,,,,
58,2003,Finding Nemo,"$936,429,370",,,,,,,,,,
59,2009,Harry Potter and the Half-Blood Prince,"$935,213,767",,,,,,,,,,
60,2002,The Lord of the Rings: The Two Towers,"$927,598,249",,,,,,,,,,
61,2018,Bohemian Rhapsody,"$903,526,372",,,,,,,,,,
62,2005,Harry Potter and the Goblet of Fire,"$897,099,794",,,,,,,,,,
63,2007,Spider-Man 3,"$894,860,230",,,,,,,,,,
64,2001,The Lord of the Rings: The Fellowship…,"$887,210,985",,,,,,,,,,
65,2016,The Secret Life of Pets,"$886,606,412",,,,,,,,,,
66,2017,Spider-Man: Homecoming,"$880,166,350",,,,,,,,,,
67,2012,Ice Age: Continental Drift,"$879,765,137",,,,,,,,,,
68,2015,Spectre,"$879,620,923",,,,,,,,,,
69,2002,Harry Potter and the Chamber of Secrets,"$879,225,135",,,,,,,,,,
70,2016,Batman v Superman: Dawn of Justice,"$873,634,919",,,,,,,,,,
71,2017,Guardians of the Galaxy Vol 2,"$869,113,101",,,,,,,,,,
72,2013,The Hunger Games: Catching Fire,"$864,868,047",,,,,,,,,,
73,2009,Ice Age: Dawn of the Dinosaurs,"$859,701,857",,,,,,,,,,
74,2017,Zhan Lang 2,"$858,603,067",,,,,,,,,,
75,2015,Inside Out,"$857,561,711",,,,,,,,,,
76,2017,Thor: Ragnarok,"$853,958,289",,,,,,,,,,
77,2018,Venom,"$853,628,605",,,,,,,,,,
78,2005,Star Wars Ep. III: Revenge of the Sith,"$848,998,877",,,,,,,,,,
79,2009,Transformers: Revenge of the Fallen,"$836,519,699",,,,,,,,,,
80,2010,Inception,"$835,524,642",,,,,,,,,,
81,2012,"The Twilight Saga: Breaking Dawn, Part 2","$829,724,737",,,,,,,,,,
82,2002,Spider-Man,"$825,677,927",,,,,,,,,,
83,2017,Wonder Woman,"$821,133,378",,,,,,,,,,
84,1996,Independence Day,"$817,400,878",,,,,,,,,,
85,2007,Shrek the Third,"$807,330,936",,,,,,,,,,
86,2017,Coco,"$807,126,015",,,,,,,,,,
87,2016,Fantastic Beasts and Where to Find Them,"$802,402,853",,,,,,,,,,
88,2016,Deadpool,"$801,025,593",,,,,,,,,,
89,2004,Harry Potter and the Prisoner of Azkaban,"$796,907,323",,,,,,,,,,
90,2004,Spider-Man 2,"$795,110,670",,,,,,,,,,
91,1982,ET: The Extra-Terrestrial,"$792,965,326",,,,,,,,,,
92,2013,Fast and Furious 6,"$789,300,444",,,,,,,,,,
93,2017,Pirates of the Caribbean: Dead Men Te…,"$788,241,137",,,,,,,,,,
94,2018,Mission: Impossible—Fallout,"$787,456,552",,,,,,,,,,
95,2018,Deadpool 2,"$786,680,557",,,,,,,,,,
96,2008,Indiana Jones and the Kingdom of the …,"$786,635,413",,,,,,,,,,
97,1977,Star Wars Ep. IV: A New Hope,"$775,398,007",,,,,,,,,,
98,2014,Guardians of the Galaxy,"$772,772,112",,,,,,,,,,
99,2006,The Da Vinci Code,"$767,820,459",,,,,,,,,,
100,2014,The Hunger Games: Mockingjay - Part 1,"$766,575,131",,,,,,,,,,
